
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: src/components/templates/UpdateNotification.ts(4,83): error TS7031: Binding element 'onReview' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateNotification.ts(4,93): error TS7031: Binding element 'onDismiss' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(5,38): error TS7031: Binding element 'templateName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(5,52): error TS7031: Binding element 'currentVersion' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(5,68): error TS7031: Binding element 'newVersion' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(5,80): error TS7031: Binding element 'whatsNew' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(5,90): error TS7031: Binding element 'whatStaysSame' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(5,105): error TS7031: Binding element 'whatsOptional' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(5,120): error TS7031: Binding element 'onApply' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(5,129): error TS7031: Binding element 'onKeepCurrent' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(7,696): error TS7006: Parameter 'item' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(7,702): error TS7006: Parameter 'i' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(7,1168): error TS7006: Parameter 'item' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(7,1174): error TS7006: Parameter 'i' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(7,1551): error TS7006: Parameter 'item' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/templates/UpdateReviewScreen.ts(7,1557): error TS7006: Parameter 'i' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/trend-chart.ts(2,30): error TS7031: Binding element 'data' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/trend-chart.ts(9,15): error TS7006: Parameter 'val' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/trend-chart.ts(9,20): error TS7006: Parameter 'i' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/trend-chart.ts(17,35): error TS7006: Parameter 'p' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(5,34): error TS7031: Binding element 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(5,41): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(5,51): error TS7031: Binding element 'errors' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(6,27): error TS7006: Parameter 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(6,34): error TS7006: Parameter 'val' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(9,264): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(9,766): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(9,1301): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/AddressInputNG.ts(9,1787): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/alert.ts(16,35): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/alert.ts(16,46): error TS2339: Property 'variant' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/alert.ts(18,40): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/alert.ts(20,46): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/aspect-ratio.ts(4,29): error TS7006: Parameter 'props' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/avatar.ts(6,36): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/avatar.ts(8,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/avatar.ts(10,44): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/badge.ts(4,25): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/badge.ts(4,56): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/calendar.ts(5,21): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/calendar.ts(5,32): error TS7031: Binding element 'classNames' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/card.ts(4,34): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/card.ts(6,40): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/card.ts(8,39): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/card.ts(10,45): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/card.ts(12,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/card.ts(14,40): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/dialog.ts(11,43): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/dialog.ts(13,43): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/dialog.ts(13,54): error TS2339: Property 'children' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/dialog.ts(15,25): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/dialog.ts(17,25): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/dialog.ts(19,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/dialog.ts(21,47): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/empty-state.ts(5,55): error TS7031: Binding element 'title' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/empty-state.ts(5,62): error TS7031: Binding element 'description' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/empty-state.ts(5,75): error TS7031: Binding element 'actionLabel' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/empty-state.ts(5,88): error TS7031: Binding element 'actionHref' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/empty-state.ts(5,100): error TS7031: Binding element 'actiononClick' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/FileUpload.ts(7,30): error TS7031: Binding element 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/FileUpload.ts(7,37): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/FileUpload.ts(9,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/FileUpload.ts(34,25): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/components/ui/form.ts(14,51): error TS2339: Property 'name' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/form.ts(18,13): error TS2339: Property 'id' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/form.ts(21,28): error TS2339: Property 'name' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/form.ts(29,38): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/form.ts(34,39): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/form.ts(46,45): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/form.ts(51,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/form.ts(51,52): error TS2339: Property 'children' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/input.ts(4,35): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/input.ts(4,46): error TS2339: Property 'type' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/label.ts(8,35): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(5,40): error TS7031: Binding element 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(5,47): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(5,57): error TS7031: Binding element 'onComplete' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(8,27): error TS7006: Parameter 'index' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(8,34): error TS7006: Parameter 'inputValue' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(19,43): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(26,28): error TS7006: Parameter 'index' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(26,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(41,47): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(45,43): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(48,43): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(51,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(62,39): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(67,141): error TS7006: Parameter 'el' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(68,17): error TS2322: Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(69,104): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(69,159): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/OTPInput.ts(69,243): error TS2345: Argument of type 'number' is not assignable to parameter of type 'SetStateAction<null>'.
merchant-admin:typecheck: src/components/ui/PasswordStrengthIndicator.ts(5,46): error TS7006: Parameter 'p' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PasswordStrengthIndicator.ts(6,45): error TS7006: Parameter 'p' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PasswordStrengthIndicator.ts(7,45): error TS7006: Parameter 'p' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PasswordStrengthIndicator.ts(8,35): error TS7006: Parameter 'p' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PasswordStrengthIndicator.ts(11,16): error TS7006: Parameter 'p' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PasswordStrengthIndicator.ts(14,45): error TS7031: Binding element 'password' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PhoneInput.ts(5,30): error TS7031: Binding element 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PhoneInput.ts(5,37): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PhoneInput.ts(5,47): error TS7031: Binding element 'label' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PhoneInput.ts(5,54): error TS7031: Binding element 'error' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PhoneInput.ts(5,61): error TS7031: Binding element 'helperText' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PhoneInput.ts(5,73): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PhoneInput.ts(7,32): error TS7006: Parameter 'input' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/PhoneInput.ts(22,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(4,35): error TS7031: Binding element 'data' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(4,41): error TS7031: Binding element 'columns' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(4,50): error TS7031: Binding element 'keyExtractor' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(4,64): error TS7031: Binding element 'onRowClick' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(4,76): error TS7031: Binding element 'loading' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(11,263): error TS7006: Parameter 'col' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(11,496): error TS7006: Parameter 'item' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(14,43): error TS7006: Parameter 'col' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(14,285): error TS7006: Parameter 'item' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(18,34): error TS7006: Parameter 'col' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/ResponsiveTable.ts(19,31): error TS7006: Parameter 'col' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(6,26): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(6,36): error TS7031: Binding element 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(6,43): error TS7031: Binding element 'onValueChange' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(6,58): error TS7031: Binding element 'defaultValue' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(6,72): error TS7031: Binding element 'disabled' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(9,32): error TS7006: Parameter 'newValue' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(19,34): error TS2339: Property 'children' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/select.ts(19,44): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/select.ts(20,15): error TS7031: Binding element 'placeholder' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(20,28): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(21,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(21,27): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(22,31): error TS2339: Property 'children' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/select.ts(22,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/select.ts(22,52): error TS2339: Property 'value' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/select.ts(23,17): error TS2339: Property 'onValueChange' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/select.ts(28,31): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(32,31): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(32,41): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/select.ts(34,35): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/separator.ts(6,39): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/separator.ts(6,50): error TS2339: Property 'orientation' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/separator.ts(6,78): error TS2339: Property 'decorative' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/skeleton.ts(3,28): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/skeleton.ts(3,64): error TS7031: Binding element 'width' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/skeleton.ts(3,71): error TS7031: Binding element 'height' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/skeleton.ts(11,151): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ text: string; circular: string; rectangular: string; }'.
merchant-admin:typecheck:   No index signature with a parameter of type 'string' was found on type '{ text: string; circular: string; rectangular: string; }'.
merchant-admin:typecheck: src/components/ui/skeleton.ts(13,54): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ text: string; circular: string; rectangular: string; }'.
merchant-admin:typecheck:   No index signature with a parameter of type 'string' was found on type '{ text: string; circular: string; rectangular: string; }'.
merchant-admin:typecheck: src/components/ui/states.ts(4,30): error TS7031: Binding element 'icon' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(4,36): error TS7031: Binding element 'title' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(4,43): error TS7031: Binding element 'description' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(4,56): error TS7031: Binding element 'action' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(4,64): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(7,62): error TS7031: Binding element 'message' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(7,71): error TS7031: Binding element 'onRetry' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(7,80): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(10,56): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(13,28): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(22,31): error TS7031: Binding element 'message' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/states.ts(22,40): error TS7031: Binding element 'onRetry' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/switch.ts(3,26): error TS7031: Binding element 'checked' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/switch.ts(3,35): error TS7031: Binding element 'onCheckedChange' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/switch.ts(3,52): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/switch.ts(3,63): error TS7031: Binding element 'disabled' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/switch.ts(4,183): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/table.ts(4,35): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/table.ts(6,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/table.ts(8,39): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/table.ts(10,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/table.ts(12,38): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/table.ts(14,39): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/table.ts(16,39): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/table.ts(18,42): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/tabs.ts(7,38): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/tabs.ts(9,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/tabs.ts(11,41): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/textarea.ts(2,28): error TS7031: Binding element 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/textarea.ts(2,35): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/textarea.ts(2,45): error TS7031: Binding element 'placeholder' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/textarea.ts(2,58): error TS7031: Binding element 'rows' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/textarea.ts(2,64): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/toast.ts(4,42): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/toast.ts(8,48): error TS2339: Property 'className' does not exist on type '{}'.
merchant-admin:typecheck: src/components/ui/use-toast.ts(18,27): error TS7006: Parameter 'toastId' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(31,25): error TS7006: Parameter 'state' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(31,32): error TS7006: Parameter 'action' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(41,43): error TS7006: Parameter 't' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(49,39): error TS7006: Parameter 'toast' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(55,43): error TS7006: Parameter 't' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(72,46): error TS7006: Parameter 't' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(76,7): error TS7034: Variable 'listeners' implicitly has type 'any[]' in some locations where its type cannot be determined.
merchant-admin:typecheck: src/components/ui/use-toast.ts(78,19): error TS7006: Parameter 'action' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(80,5): error TS7005: Variable 'listeners' implicitly has an 'any[]' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(84,16): error TS7006: Parameter 'props' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(86,21): error TS7006: Parameter 'props' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(97,28): error TS7006: Parameter 'open' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(114,27): error TS7005: Variable 'listeners' implicitly has an 'any[]' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(116,17): error TS7005: Variable 'listeners' implicitly has an 'any[]' type.
merchant-admin:typecheck: src/components/ui/use-toast.ts(123,19): error TS7006: Parameter 'toastId' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/utils.ts(3,20): error TS7019: Rest parameter 'inputs' implicitly has an 'any[]' type.
merchant-admin:typecheck: src/components/VayvaLogo.ts(3,27): error TS7006: Parameter 'props' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wa-agent/WaInbox.ts(7,32): error TS7031: Binding element 'threads' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wa-agent/WaInbox.ts(7,41): error TS7031: Binding element 'activeId' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wa-agent/WaInbox.ts(9,665): error TS7006: Parameter 'thread' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wa-agent/WaInbox.ts(14,30): error TS7031: Binding element 'thread' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wa-agent/WaInbox.ts(27,29): error TS7006: Parameter 'msg' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wa-agent/WaInbox.ts(32,34): error TS7031: Binding element 'thread' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(7,32): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(7,40): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(7,49): error TS7031: Binding element 'onSuccess' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(15,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(31,22): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(37,134): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(37,1160): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(37,1573): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/AddBankModal.ts(37,1997): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/DisputeList.ts(3,31): error TS7031: Binding element 'disputes' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/DisputeList.ts(3,41): error TS7031: Binding element 'isLoading' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/DisputeList.ts(9,699): error TS7006: Parameter 'disp' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/SettlementList.ts(4,34): error TS7031: Binding element 'settlements' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/SettlementList.ts(4,47): error TS7031: Binding element 'isLoading' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/SettlementList.ts(10,1281): error TS7006: Parameter 'item' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/TransactionList.ts(4,35): error TS7031: Binding element 'transactions' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/TransactionList.ts(4,49): error TS7031: Binding element 'isLoading' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/TransactionList.ts(11,22): error TS7006: Parameter 'type' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/TransactionList.ts(25,29): error TS7006: Parameter 'status' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/TransactionList.ts(39,29): error TS7006: Parameter 'amount' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/TransactionList.ts(39,37): error TS7006: Parameter 'currency' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/TransactionList.ts(47,181): error TS7006: Parameter 'txn' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletGuard.ts(7,39): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletGuard.ts(19,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletGuard.ts(65,946): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletGuards.ts(14,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletGuards.ts(19,15): error TS2349: This expression is not callable.
merchant-admin:typecheck:   Type 'never' has no call signatures.
merchant-admin:typecheck: src/components/wallet/WalletGuards.ts(22,871): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/wallet/WalletGuards.ts(30,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
