
## Directory: src/app
  **Exports**: ErrorCategory, LogLevel, logApiError, logAuthError, logDatabaseError, logFileUploadError, logNetworkError, logPaymentError, logSecurityEvent, logValidationError, logWebhookError, logger
- **Path**: src/lib/marketing-content.ts
  **Type**: util
  **Exports**: CATEGORY_MARKETING, TEMPLATE_MARKETING
- **Path**: src/lib/merchant-activity.ts
  **Type**: util
  **Exports**: MERCHANT_VISIBLE_EVENTS, formatActivityForMerchant
- **Path**: src/lib/onboarding-profiles.ts
  **Type**: util
  **Exports**: INDUSTRY_PROFILES, getProfileForIndustry
- **Path**: src/lib/onboarding-sync.ts
  **Type**: util
  **Exports**: syncOnboardingData
- **Path**: src/lib/operation-lock.ts
  **Type**: util
  **Exports**: LockError, acquireExportLock, acquireWithdrawalLock, cleanupStaleLocks, releaseExportLock, releaseWithdrawalLock
- **Path**: src/lib/ops-auth.ts
  **Type**: util
  **Exports**: OpsAuthService
- **Path**: src/lib/ops-metrics.ts
  **Type**: util
  **Exports**: detectAgingPending, detectStuckExports, detectStuckWithdrawals, getOpsMetrics, logStuckOperations
- **Path**: src/lib/performance.ts
  **Type**: util
  **Exports**: getRecentSlowPaths, trackPerformance, withTiming
- **Path**: src/lib/permissions.ts
  **Type**: util
  **Exports**: AppRole, authorizeAction, hasPermission, isRoleAtLeast, requireRole
- **Path**: src/lib/prisma.ts
  **Type**: util
  **Exports**: no exports
- **Path**: src/lib/product-schema.ts
  **Type**: util
  **Exports**: productSchema
- **Path**: src/lib/product-schemas.ts
  **Type**: util
  **Exports**: DigitalAttributesSchema, EducationAttributesSchema, EventsAttributesSchema, FoodAttributesSchema, MarketplaceAttributesSchema, NonprofitAttributesSchema, RealEstateAttributesSchema, RetailAttributesSchema, SCHEMA_MAP, ServiceAttributesSchema, WholesaleAttributesSchema
- **Path**: src/lib/queue.ts
  **Type**: util
  **Exports**: getDeliveryQueue, getExportsQueue, getInboundWhatsappQueue, getManifestSyncQueue, getPaymentsQueue
- **Path**: src/lib/quotas.ts
  **Type**: util
  **Exports**: QuotaType, checkQuota, incrementQuota
- **Path**: src/lib/rate-limit-enhanced.ts
  **Type**: util
  **Exports**: RATE_LIMITS, applyRateLimit, checkRateLimit, getClientIdentifier, rateLimit
- **Path**: src/lib/rate-limit.ts
  **Type**: util
  **Exports**: RateLimitError, checkRateLimit
- **Path**: src/lib/ratelimit.ts
  **Type**: util
  **Exports**: checkRateLimit
- **Path**: src/lib/redis.ts
  **Type**: util
  **Exports**: redis
- **Path**: src/lib/reports.ts
  **Type**: util
  **Exports**: ReportsService
- **Path**: src/lib/sanitization.ts
  **Type**: util
  **Exports**: sanitizeHTML, validateRedirectURL
- **Path**: src/lib/security.ts
  **Type**: util
  **Exports**: checkSudoMode, requireSudoMode
- **Path**: src/lib/sentry.ts
  **Type**: util
  **Exports**: captureException, clearUserContext, setUserContext
- **Path**: src/lib/session.ts
  **Type**: util
  **Exports**: COOKIE_NAME, clearSession, createSession, generateToken, getSession, getSessionUser, isAuthenticated, requireAuth, verifyToken
- **Path**: src/lib/telemetry.ts
  **Type**: util
  **Exports**: telemetry
- **Path**: src/lib/template-presets.ts
  **Type**: util
  **Exports**: MICRO_TEMPLATES, getDefaultConfig
- **Path**: src/lib/templates-registry.ts
  **Type**: util
  **Exports**: TEMPLATE_CATEGORIES, TEMPLATE_REGISTRY, TemplateCategory, getNormalizedTemplates, getTemplatesByCategory
- **Path**: src/lib/templates.ts
  **Type**: util
  **Exports**: TEMPLATES, getTemplateBySlug, isTierAccessible
- **Path**: src/lib/utils.ts
  **Type**: util
  **Exports**: cn, fetcher, formatCurrency
- **Path**: src/lib/ai/ai-cost.service.ts
  **Type**: util
  **Exports**: AiCostService
- **Path**: src/lib/ai/ai-usage.service.ts
  **Type**: util
  **Exports**: AiUsageService
- **Path**: src/lib/ai/aiService.ts
  **Type**: util
  **Exports**: AIService
- **Path**: src/lib/ai/conversion.service.ts
  **Type**: util
  **Exports**: ConversionService
- **Path**: src/lib/ai/groq-client.test.ts
  **Type**: util
  **Exports**: no exports
- **Path**: src/lib/ai/groq-client.ts
  **Type**: util
  **Exports**: GroqClient
- **Path**: src/lib/ai/marketing-ai.ts
  **Type**: util
  **Exports**: MarketingAIService
- **Path**: src/lib/ai/merchant-brain.service.test.ts
  **Type**: util
  **Exports**: no exports
- **Path**: src/lib/ai/merchant-brain.service.ts
  **Type**: util
  **Exports**: MerchantBrainService
- **Path**: src/lib/ai/revenue.service.ts
  **Type**: util
  **Exports**: RevenueService
- **Path**: src/lib/ai/sales-agent.test.ts
  **Type**: util
  **Exports**: no exports
- **Path**: src/lib/ai/sales-agent.ts
  **Type**: util
  **Exports**: SalesAgent
- **Path**: src/lib/analytics/events.ts
  **Type**: util
  **Exports**: ACQUISITION_EVENTS, ACTIVATION_EVENTS, COMMERCE_EVENTS, ENGAGEMENT_EVENTS, OPS_EVENTS, createEventPayload
- **Path**: src/lib/analytics/service.ts
  **Type**: util
  **Exports**: AnalyticsService
- **Path**: src/lib/analytics/visitor.ts
  **Type**: util
  **Exports**: VisitorService
- **Path**: src/lib/animations/confetti.ts
  **Type**: util
  **Exports**: triggerConfetti, triggerSideConfetti, triggerSuccessConfetti
- **Path**: src/lib/animations/constants.ts
  **Type**: util
  **Exports**: animations, tailwindAnimations
- **Path**: src/lib/approvals/execute.ts
  **Type**: util
  **Exports**: executeApproval
- **Path**: src/lib/auth/gating.ts
  **Type**: util
  **Exports**: Gating, checkFeatureAccess, createPinSession, verifyStoreAccess
- **Path**: src/lib/auth/mfa.ts
  **Type**: util
  **Exports**: MFA_APP_NAME, generateMfaSecret, verifyMfaToken
- **Path**: src/lib/auth/middleware.ts
  **Type**: util
  **Exports**: withRBAC, withStoreAuth
- **Path**: src/lib/auth/permissions.ts
  **Type**: util
  **Exports**: PERMISSIONS, PERMISSION_GROUPS, PLAN_SEAT_LIMITS, canInviteMember, getPlanSeatLimit, hasPermission, hasRolePermission
- **Path**: src/lib/auth/redirects.ts
  **Type**: util
  **Exports**: getAuthRedirect
- **Path**: src/lib/auth/session.ts
  **Type**: util
  **Exports**: requireAuth, requireStoreAccess, withAuth
- **Path**: src/lib/auth/tenant.ts
  **Type**: util
  **Exports**: getMerchantId, getTenantId
- **Path**: src/lib/auth/tenantContext.ts
  **Type**: context
  **Exports**: getTenantContext, requireMerchant, requireStore
- **Path**: src/lib/auth/withPermission.ts
  **Type**: util
  **Exports**: withPermission
- **Path**: src/lib/billing/access.ts
  **Type**: util
  **Exports**: checkFeatureAccess
- **Path**: src/lib/billing/entitlements.ts
  **Type**: util
  **Exports**: getEntitlement, getLimit
- **Path**: src/lib/billing/formatters.ts
  **Type**: util
  **Exports**: formatMoneyNGN
- **Path**: src/lib/billing/gating.ts
  **Type**: util
  **Exports**: Gating
- **Path**: src/lib/billing/plans.ts
  **Type**: util
  **Exports**: PLANS, PLAN_PRICING
- **Path**: src/lib/config/env.ts
  **Type**: config
  **Exports**: env
- **Path**: src/lib/config/features.ts
  **Type**: config
  **Exports**: FEATURES, assertFeatureEnabled, isFeatureEnabled
- **Path**: src/lib/consent/token.ts
  **Type**: util
  **Exports**: createPreferencesToken, verifyPreferencesToken
- **Path**: src/lib/core/permission-engine.ts
  **Type**: util
  **Exports**: PermissionEngine
- **Path**: src/lib/core/permissions.ts
  **Type**: util
  **Exports**: PERMISSIONS, ROLES, ROLE_PERMISSIONS
- **Path**: src/lib/core/with-permission.ts
  **Type**: util
  **Exports**: requirePermission, withPermission
- **Path**: src/lib/delivery/DeliveryProvider.ts
  **Type**: util
  **Exports**: CustomProvider, KwikProvider, getDeliveryProvider
- **Path**: src/lib/delivery/DeliveryService.test.ts
  **Type**: util
  **Exports**: no exports
- **Path**: src/lib/delivery/DeliveryService.ts
  **Type**: util
  **Exports**: DeliveryService
- **Path**: src/lib/disputes/disputeService.ts
  **Type**: util
  **Exports**: DisputeService
- **Path**: src/lib/disputes/evidenceVault.ts
  **Type**: util
  **Exports**: EvidenceVault
- **Path**: src/lib/email/config.ts
  **Type**: config
  **Exports**: REPLY_TO_ADDRESSES, SENDER_IDENTITIES, getReplyTo
- **Path**: src/lib/email/design-system.ts
  **Type**: util
  **Exports**: Borders, Colors, Shadows, Spacing, Typography
- **Path**: src/lib/email/layout.ts
  **Type**: layout
  **Exports**: ACCENT_COLOR, BG_COLOR, BRAND_COLOR, HEADLINE_COLOR, TEXT_COLOR, renderButton, wrapEmail
- **Path**: src/lib/email/resend.ts
  **Type**: util
  **Exports**: ResendEmailService
- **Path**: src/lib/email/sender-routing.ts
  **Type**: util
  **Exports**: getFullRoutingTable, getRouteForTemplate
- **Path**: src/lib/email/team-invite.ts
  **Type**: util
  **Exports**: sendTeamInvite
- **Path**: src/lib/email/types.ts
  **Type**: type
  **Exports**: no exports
- **Path**: src/lib/email/adapters/consoleAdapter.ts
  **Type**: util
  **Exports**: ConsoleAdapter
- **Path**: src/lib/email/adapters/resendAdapter.ts
  **Type**: util
  **Exports**: ResendAdapter
- **Path**: src/lib/email/components/index.ts
  **Type**: util
  **Exports**: Badge, Button, Hero, KeyValue, Text, wrapEmail
- **Path**: src/lib/email/templates/core.ts
  **Type**: util
  **Exports**: Templates, authAccountLocked, authNewLogin, authOtpVerification, authPasswordChanged, authPasswordReset, authVerifyEmailLink, billingInvoiceAvailable, billingPaymentFailed, billingReceipt, billingSubscriptionCancelled, billingSubscriptionExpiryReminder, billingSubscriptionStarted, merchantNewOrder, merchantPayoutProcessed, onboardingIncomplete, onboardingWelcome, orderConfirmationCustomer, orderDeliveredCustomer, orderShippedCustomer, systemMaintenance, teamInvite
- **Path**: src/lib/events/catalog.ts
  **Type**: util
  **Exports**: EVENT_CATALOG
- **Path**: src/lib/events/eventBus.ts
  **Type**: util
  **Exports**: EventBus
- **Path**: src/lib/events/types.ts
  **Type**: type
  **Exports**: no exports
- **Path**: src/lib/extensions/registry.ts
  **Type**: util
  **Exports**: DashboardWidget, ExtensionManifest, INTERNAL_EXTENSIONS, SidebarItem, extensionRegistry
- **Path**: src/lib/flags/flagService.ts
  **Type**: util
  **Exports**: FlagService
- **Path**: src/lib/governance/data-governance.service.ts
  **Type**: util
  **Exports**: DataGovernanceService
- **Path**: src/lib/governance/legal-consent.service.ts
  **Type**: util
  **Exports**: LegalConsentService
- **Path**: src/lib/i18n/addressNG.ts
  **Type**: util
  **Exports**: NIGERIAN_STATES, validateAddressNG
- **Path**: src/lib/i18n/copy.ts
  **Type**: util
  **Exports**: COPY
- **Path**: src/lib/i18n/formatMoney.ts
  **Type**: util
  **Exports**: formatMoney
- **Path**: src/lib/i18n/phone.ts
  **Type**: util
  **Exports**: displayPhone, normalizePhone
- **Path**: src/lib/imports/csv.ts
  **Type**: util
  **Exports**: parseCurrency, validateRow
- **Path**: src/lib/integrations/webhookService.ts
  **Type**: util
  **Exports**: WebhookService
- **Path**: src/lib/integrations/instagram/instagramService.ts
  **Type**: util
  **Exports**: InstagramService
- **Path**: src/lib/jobs/domain-verification.ts
  **Type**: util
  **Exports**: verifyDomainDns
- **Path**: src/lib/kyc/youverify.ts
  **Type**: util
  **Exports**: YouverifyService
- **Path**: src/lib/marketing/limits.ts
  **Type**: util
  **Exports**: PLAN_LIMITS, getPlanLimits
- **Path**: src/lib/partners/attribution.ts
  **Type**: util
  **Exports**: AttributionService
- **Path**: src/lib/partners/referral.ts
  **Type**: util
  **Exports**: signReferralToken, verifyReferralToken
- **Path**: src/lib/payment/paystack.ts
  **Type**: util
  **Exports**: PaystackService
- **Path**: src/lib/preview/demo-data.ts
  **Type**: util
  **Exports**: DemoProduct, DemoStore, getDemoStore
- **Path**: src/lib/privacy/redact.ts
  **Type**: util
  **Exports**: hashIdentifier, redactEmail, redactPhone, sanitizeObject
- **Path**: src/lib/privacy/retentionPolicies.ts
  **Type**: util
  **Exports**: RETENTION_POLICIES, shouldPurge
- **Path**: src/lib/providers/email.ts
  **Type**: util
  **Exports**: EmailProvider
- **Path**: src/lib/providers/whatsapp.ts
  **Type**: util
  **Exports**: WhatsAppProvider
- **Path**: src/lib/rescue/merchant-rescue-service.test.ts
  **Type**: util
  **Exports**: no exports
- **Path**: src/lib/rescue/merchant-rescue-service.ts
  **Type**: util
  **Exports**: MerchantRescueService
- **Path**: src/lib/returns/returnService.ts
  **Type**: util
  **Exports**: ReturnService
- **Path**: src/lib/returns/returnToken.ts
  **Type**: util
  **Exports**: ReturnTokenService
- **Path**: src/lib/routes/account-routes.ts
  **Type**: util
  **Exports**: ACCOUNT_ROUTES
- **Path**: src/lib/routing/tenant-engine.test.ts
  **Type**: util
  **Exports**: no exports
- **Path**: src/lib/routing/tenant-engine.ts
  **Type**: util
  **Exports**: resolveRequest
- **Path**: src/lib/security/auth-utils.ts
  **Type**: util
  **Exports**: verifyMerchantRole, verifyStoreOwnership
- **Path**: src/lib/security/encryption.ts
  **Type**: util
  **Exports**: decrypt, encrypt
- **Path**: src/lib/security/ip.ts
  **Type**: util
  **Exports**: isIpAllowed
- **Path**: src/lib/security/keys.ts
  **Type**: util
  **Exports**: generateApiKey, hashApiKey, maskApiKey
- **Path**: src/lib/security/rate-limit.ts
  **Type**: util
  **Exports**: RateLimitService, rateLimitService
- **Path**: src/lib/security/sanitize.ts
  **Type**: util
  **Exports**: isSafeHtml, sanitizeHtml
- **Path**: src/lib/security/ssrf.ts
  **Type**: util
  **Exports**: isSafeUrl
- **Path**: src/lib/security/tokens.ts
  **Type**: util
  **Exports**: SecurityUtils
- **Path**: src/lib/security/url.ts
  **Type**: util
  **Exports**: SafeUrlSchema, normalizeUrl
- **Path**: src/lib/seo/comparisons.ts
  **Type**: util
  **Exports**: COMPETITORS
- **Path**: src/lib/seo/config.ts
  **Type**: config
  **Exports**: INDEXABLE_TYPES, NO_INDEX_TYPES, SEO_CONFIG
- **Path**: src/lib/seo/features-data.ts
  **Type**: util
  **Exports**: FEATURES
- **Path**: src/lib/seo/route-policy.ts
  **Type**: util
  **Exports**: CANONICAL_MARKETPLACE_TARGET, DUPLICATE_MARKETPLACE_PATH, HARD_NOINDEX_PREFIXES, INDEX_ALLOW_PREFIXES, SITE_ORIGIN, isAllowIndex, isHardNoindex, pageTypeFor
- **Path**: src/lib/seo/schema.ts
  **Type**: util
  **Exports**: generateBreadcrumbSchema, generateOrganizationSchema, generateSoftwareAppSchema, generateSoftwareAppSchemaWithReviews
- **Path**: src/lib/seo/seo-engine.ts
  **Type**: util
  **Exports**: canonicalFor, jsonLdFor, metadataFor, robotsFor
- **Path**: src/lib/seo/keywords/templates.ts
  **Type**: util
  **Exports**: TEMPLATE_KEYWORD_MAPS
- **Path**: src/lib/seo/schema/article.ts
  **Type**: util
  **Exports**: articleSchema
- **Path**: src/lib/seo/schema/collection.ts
  **Type**: util
  **Exports**: collectionSchema
- **Path**: src/lib/seo/schema/faq.ts
  **Type**: util
  **Exports**: faqSchema
- **Path**: src/lib/seo/schema/home.ts
  **Type**: util
  **Exports**: homeSchema
- **Path**: src/lib/seo/schema/index.ts
  **Type**: util
  **Exports**: buildJsonLdFor
- **Path**: src/lib/seo/schema/market-category.ts
  **Type**: util
  **Exports**: getMarketCategorySchema
- **Path**: src/lib/seo/schema/pricing.ts
  **Type**: util
  **Exports**: getPricingSchema
- **Path**: src/lib/seo/schema/product.ts
  **Type**: util
  **Exports**: getProductSchema
- **Path**: src/lib/seo/schema/store.ts
  **Type**: util
  **Exports**: storeSchema
- **Path**: src/lib/seo/schema/template.ts
  **Type**: util
  **Exports**: templateSchema
- **Path**: src/lib/seo/schema/webpage.ts
  **Type**: util
  **Exports**: webPageSchema
- **Path**: src/lib/storage/storageService.ts
  **Type**: util
  **Exports**: StorageService
- **Path**: src/lib/storefront/customerAuthService.ts
  **Type**: util
  **Exports**: CustomerAuthService
- **Path**: src/lib/storefront/customerOrderService.ts
  **Type**: util
  **Exports**: CustomerOrderService
- **Path**: src/lib/support/escalation-policy.ts
  **Type**: util
  **Exports**: EscalationPolicy
- **Path**: src/lib/support/escalation.service.ts
  **Type**: util
  **Exports**: EscalationService
- **Path**: src/lib/support/merchant-support-bot.service.ts
  **Type**: util
  **Exports**: MerchantSupportBot
- **Path**: src/lib/support/support-bot.service.ts
  **Type**: util
  **Exports**: SupportBotService
- **Path**: src/lib/support/support-context.service.ts
  **Type**: context
  **Exports**: SupportContextService
- **Path**: src/lib/team/permissions.ts
  **Type**: util
  **Exports**: PERMISSIONS, PermissionKey, ROLES, can
- **Path**: src/lib/team/rbac.ts
  **Type**: util
  **Exports**: checkPermission, withRBAC
- **Path**: src/lib/templates/index.ts
  **Type**: util
  **Exports**: PlanTier, TEMPLATES, Template
- **Path**: src/lib/templates/layout-resolver.ts
  **Type**: util
  **Exports**: LAYOUT_RESOLVER, resolveLayout
- **Path**: src/lib/templates/recommendation-engine.ts
  **Type**: util
  **Exports**: recommendTemplate
- **Path**: src/lib/templates/syncService.ts
  **Type**: util
  **Exports**: TemplateSyncService
- **Path**: src/lib/templates/templateService.ts
  **Type**: util
  **Exports**: TemplateService
- **Path**: src/lib/templates/types.ts
  **Type**: type
  **Exports**: ExtendedMerchant, IndustryConfig, IndustrySlug, PrimaryObject, SidebarGroup, SidebarItem, Store
- **Path**: src/lib/theme/puck.config.tsx
  **Type**: config
  **Exports**: PuckConfig, puckConfig
- **Path**: src/lib/types/food.ts
  **Type**: type
  **Exports**: FoodProductMetadata
- **Path**: src/lib/types/service.ts
  **Type**: type
  **Exports**: ServiceProductMetadata
- **Path**: src/lib/validation/resource-validator.ts
  **Type**: util
  **Exports**: validateResource
- **Path**: src/lib/webhooks/verify.ts
  **Type**: util
  **Exports**: verifyPaystackSignature, verifyWhatsappSignature

## Directory: src/types
- **Path**: src/types/account.ts
  **Type**: type
  **Exports**: KYCState, NotificationSettings, SecuritySession, SecurityState, StaffMember, StoreProfile, UserProfile
- **Path**: src/types/ambient-next-auth.d.ts
  **Type**: type
  **Exports**: no exports
- **Path**: src/types/analytics.ts
  **Type**: type
  **Exports**: ActivePerformance, AnalyticInsight, ChartDataItem, ComparisonData, Insight, OverviewMetrics, Recommendation
- **Path**: src/types/api.ts
  **Type**: type
  **Exports**: no exports
- **Path**: src/types/billing.ts
  **Type**: type
  **Exports**: PaystackAccountResolve, PaystackTransactionInitialize, PaystackTransactionVerify
- **Path**: src/types/bookings.ts
  **Type**: type
  **Exports**: BookingWithDetails, CreateBookingData, CreateServiceData, UpdateBookingData
- **Path**: src/types/checkout.ts
  **Type**: type
  **Exports**: CheckoutOptimizationStatus, PaymentFunnel
- **Path**: src/types/control-center.ts
  **Type**: type
  **Exports**: no exports
- **Path**: src/types/customers.ts
  **Type**: type
  **Exports**: CustomerDetail, CustomerListItem, CustomerNote, CustomerOrder
- **Path**: src/types/designer.ts
  **Type**: type
  **Exports**: DesignerTemplate, Recommendation
- **Path**: src/types/index.ts
  **Type**: type
  **Exports**: no exports
- **Path**: src/types/intelligence.ts
  **Type**: type
  **Exports**: MarketplaceTemplate, OptimizationStatus, SeasonalSuggestion
- **Path**: src/types/inventory.ts
  **Type**: type
  **Exports**: InventoryItem, InventoryLocation, InventoryMovement, StockAdjustmentResult
- **Path**: src/types/kds.ts
  **Type**: type
  **Exports**: KitchenMetrics, KitchenOrder, OrderStatus
- **Path**: src/types/merchant.ts
  **Type**: type
  **Exports**: no exports
- **Path**: src/types/next-auth.d.ts
  **Type**: type
  **Exports**: no exports
- **Path**: src/types/onboarding.ts
  **Type**: type
  **Exports**: OnboardingState, OnboardingStepId, OnboardingUpdatePayload
- **Path**: src/types/storefront.ts
  **Type**: type
  **Exports**: StorefrontConfig, StorefrontProduct
- **Path**: src/types/templates.ts
  **Type**: type
  **Exports**: Template
- **Path**: src/types/whatsapp.ts
  **Type**: type
  **Exports**: SendMessageResponse

## Directory: src/config
- **Path**: src/config/fields.ts
  **Type**: config
  **Exports**: FIELD_REGISTRY
- **Path**: src/config/industry.ts
  **Type**: config
  **Exports**: INDUSTRY_CONFIG
- **Path**: src/config/pricing.ts
  **Type**: config
  **Exports**: CURRENCY, FEES, PLANS, PRICING_VERSION, calculateWithdrawalFee, formatNGN
- **Path**: src/config/sidebar.ts
  **Type**: config
  **Exports**: SIDEBAR_GROUPS, getSidebar
